[sundew] Sundew Algorithm — Demo
============================================================
Initial threshold: 0.780 | Energy: 100.0

01. environmental   [ok] processed  (sig=0.220, 0.002s, dE~9.5)         | energy   90.5 | thr 0.784
901. system_alert    [idle] dormant | energy   90.9 | thr 0.822
902. security        [idle] dormant | energy   92.7 | thr 0.823
903. health_monitor  [idle] dormant | energy   93.5 | thr 0.824
904. emergency       [idle] dormant | energy   94.0 | thr 0.825
905. emergency       [idle] dormant | energy   94.7 | thr 0.825
906. emergency       [ok] processed (sig=0.697, 0.003s, dE~11.4)        | energy   83.3 | thr 0.831
907. system_alert    [idle] dormant | energy   84.2 | thr 0.837
908. emergency       [idle] dormant | energy   85.5 | thr 0.842
909. environmental   [idle] dormant | energy   87.8 | thr 0.846
910. system_alert    [idle] dormant | energy   89.8 | thr 0.848
911. security        [idle] dormant | energy   90.6 | thr 0.850
912. system_alert    [idle] dormant | energy   91.7 | thr 0.851
913. emergency       [idle] dormant | energy   93.3 | thr 0.852
914. health_monitor  [idle] dormant | energy   94.1 | thr 0.852
915. environmental   [idle] dormant | energy   95.3 | thr 0.852
916. health_monitor  [idle] dormant | energy   97.3 | thr 0.850
917. emergency       [idle] dormant | energy   99.1 | thr 0.848
918. system_alert    [idle] dormant | energy  100.0 | thr 0.845
919. health_monitor  [idle] dormant | energy  100.0 | thr 0.843
920. environmental   [idle] dormant | energy  100.0 | thr 0.840
921. system_alert    [idle] dormant | energy  100.0 | thr 0.837
922. system_alert    [idle] dormant | energy  100.0 | thr 0.834
923. system_alert    [idle] dormant | energy  100.0 | thr 0.831
924. environmental   [idle] dormant | energy  100.0 | thr 0.829
925. health_monitor  [idle] dormant | energy  100.0 | thr 0.826
926. emergency       [idle] dormant | energy  100.0 | thr 0.823
927. environmental   [idle] dormant | energy  100.0 | thr 0.820
928. health_monitor  [idle] dormant | energy  100.0 | thr 0.817
929. security        [idle] dormant | energy  100.0 | thr 0.814
930. emergency       [idle] dormant | energy  100.0 | thr 0.811
931. emergency       [idle] dormant | energy  100.0 | thr 0.808
932. health_monitor  [idle] dormant | energy  100.0 | thr 0.805
933. security        [idle] dormant | energy  100.0 | thr 0.802
934. system_alert    [idle] dormant | energy  100.0 | thr 0.799
935. health_monitor  [idle] dormant | energy  100.0 | thr 0.796
936. system_alert    [idle] dormant | energy  100.0 | thr 0.793
937. health_monitor  [idle] dormant | energy  100.0 | thr 0.790
938. emergency       [idle] dormant | energy  100.0 | thr 0.787
939. environmental   [idle] dormant | energy  100.0 | thr 0.784
940. emergency       [ok] processed (sig=0.876, 0.003s, dE~12.1)        | energy   87.9 | thr 0.788
941. emergency       [idle] dormant | energy   88.4 | thr 0.791
942. security        [idle] dormant | energy   90.8 | thr 0.793
943. emergency       [idle] dormant | energy   93.1 | thr 0.794
944. environmental   [idle] dormant | energy   94.6 | thr 0.794
945. system_alert    [idle] dormant | energy   97.0 | thr 0.793
946. health_monitor  [idle] dormant | energy   98.8 | thr 0.791
947. system_alert    [idle] dormant | energy   99.5 | thr 0.789
948. health_monitor  [idle] dormant | energy  100.0 | thr 0.786
949. environmental   [idle] dormant | energy  100.0 | thr 0.784
950. health_monitor  [idle] dormant | energy  100.0 | thr 0.781
951. security        [idle] dormant | energy  100.0 | thr 0.779
952. security        [idle] dormant | energy  100.0 | thr 0.776
953. emergency       [idle] dormant | energy  100.0 | thr 0.773
954. security        [idle] dormant | energy  100.0 | thr 0.770
955. emergency       [idle] dormant | energy  100.0 | thr 0.767
956. health_monitor  [ok] processed (sig=0.633, 0.003s, dE~11.1)        | energy   88.9 | thr 0.771
957. health_monitor  [idle] dormant | energy   89.6 | thr 0.774
958. health_monitor  [idle] dormant | energy   90.7 | thr 0.776
959. environmental   [idle] dormant | energy   92.2 | thr 0.777
960. health_monitor  [idle] dormant | energy   94.6 | thr 0.777
961. health_monitor  [idle] dormant | energy   96.1 | thr 0.777
962. environmental   [idle] dormant | energy   96.8 | thr 0.776
963. emergency       [idle] dormant | energy   98.2 | thr 0.774
964. emergency       [ok] processed (sig=0.910, 0.003s, dE~12.2)        | energy   86.0 | thr 0.779
965. security        [ok] processed (sig=0.715, 0.003s, dE~11.5)        | energy   74.5 | thr 0.791
966. environmental   [idle] dormant | energy   76.6 | thr 0.802
967. environmental   [idle] dormant | energy   78.6 | thr 0.812
968. system_alert    [idle] dormant | energy   80.8 | thr 0.820
969. emergency       [idle] dormant | energy   83.0 | thr 0.828
970. emergency       [idle] dormant | energy   83.6 | thr 0.835
971. security        [idle] dormant | energy   84.5 | thr 0.841
972. emergency       [ok] processed (sig=0.751, 0.003s, dE~11.6)        | energy   72.9 | thr 0.854
973. security        [idle] dormant | energy   73.9 | thr 0.867
974. system_alert    [idle] dormant | energy   74.9 | thr 0.878
975. security        [idle] dormant | energy   77.3 | thr 0.889
976. emergency       [idle] dormant | energy   79.2 | thr 0.898
977. system_alert    [ok] processed (sig=0.562, 0.003s, dE~10.8)        | energy   68.4 | thr 0.913
978. system_alert    [idle] dormant | energy   70.3 | thr 0.920
979. health_monitor  [idle] dormant | energy   71.0 | thr 0.920
980. emergency       [idle] dormant | energy   72.3 | thr 0.920
981. health_monitor  [idle] dormant | energy   74.6 | thr 0.920
982. security        [idle] dormant | energy   75.7 | thr 0.920
983. environmental   [idle] dormant | energy   78.0 | thr 0.920
984. health_monitor  [idle] dormant | energy   79.8 | thr 0.920
985. health_monitor  [idle] dormant | energy   80.5 | thr 0.920
986. environmental   [idle] dormant | energy   82.5 | thr 0.920
987. environmental   [idle] dormant | energy   83.9 | thr 0.920
988. environmental   [idle] dormant | energy   85.3 | thr 0.920
989. health_monitor  [idle] dormant | energy   87.1 | thr 0.920
990. security        [idle] dormant | energy   88.1 | thr 0.920
991. system_alert    [idle] dormant | energy   90.4 | thr 0.920
992. system_alert    [idle] dormant | energy   91.8 | thr 0.920
993. health_monitor  [idle] dormant | energy   92.4 | thr 0.920
994. health_monitor  [idle] dormant | energy   93.1 | thr 0.920
995. health_monitor  [idle] dormant | energy   94.6 | thr 0.919
996. environmental   [idle] dormant | energy   95.4 | thr 0.918
997. system_alert    [idle] dormant | energy   96.9 | thr 0.917
998. emergency       [ok] processed (sig=0.845, 0.003s, dE~12.0)        | energy   84.9 | thr 0.920
999. system_alert    [idle] dormant | energy   86.6 | thr 0.920
1000. security        [ok] processed (sig=0.577, 0.003s, dE~10.9)        | energy   75.7 | thr 0.920

[done] Final Report (Enhanced v0.3.0)
============================================================
Performance Metrics:
  Total Events              :     1000
  Activations               :       71
  Activation Rate           :    7.1%
  EMA Activation Rate       :   26.5%

Energy Analysis:
  Energy Remaining          :    75.7
  Total Energy Spent        :  1278.0
  Net Energy Consumed       :  -586.4
  Energy Recovered          :  1864.3
  Processing Energy         :   813.5
  Dormancy Energy           :   464.5
  Energy Savings            :    88.5%
  Performance Rating        : Good

Control System:
  Final Threshold           :   0.920
  Threshold Utilization     :  100.0%
  Hysteresis Gap            :   0.020
  EMA Alpha                 :   0.150
  EMA Discrepancy           :   0.194
  Avg Processing Time       :   0.003s
  Convergence Status        : Oscillating

Optimization Suggestions:
  - Consider adjusting EMA alpha for better rate tracking
  - Threshold near max - reduce gains to prevent saturation
  - Consider tuning PI controller gains for better stability
